#include <GL/glut.h>
#include <stdio.h>
#include <windows.h>


void init(void);
void tampil(void);
void keyboard(unsigned char, int, int);
void ukuran(int, int);
void mouse(int button, int state, int x, int y);
void mousemotion(int x, int y);
void bangunan(void);
void atap(void);


int is_depth;
float xrot = 0;
float yrot = 0;
float xdiff = 0;
float ydiff = 0;
bool mousedown = false;


int main(int argc, char** argv)
{
	glutInit(&argc, argv);
	glVertex3f(170.45, 0.00, -53.97);
	glVertex3f(174.52, 0.00, -53.97);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(170.45, 41.01, -53.97);
	glVertex3f(170.45, 41.01, -123.70);
	glVertex3f(170.45, 0.00, -123.70);
	glVertex3f(170.45, 0.00, -53.97);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(170.45, 0.00, -53.97);
	glVertex3f(141.12, 0.00, -43.09);
	glVertex3f(170.45, 0.00, -123.70);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(174.52, 0.00, -25.68);
	glVertex3f(141.12, 0.00, -43.09);
	glVertex3f(170.45, 0.00, -53.97);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(174.52, 0.00, -25.68);
	glVertex3f(60.12, 0.00, -43.09);
	glVertex3f(141.12, 0.00, -43.09);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.56, 0.00, -25.68);
	glVertex3f(60.12, 0.00, -43.09);
	glVertex3f(174.52, 0.00, -25.68);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 0.00, -43.09);
	glVertex3f(25.56, 0.00, -25.68);
	glVertex3f(60.12, 0.00, -102.91);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.56, 0.00, -60.39);
	glVertex3f(60.12, 0.00, -102.91);
	glVertex3f(25.56, 0.00, -25.68);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(19.51, 0.00, -25.68);
	glVertex3f(25.56, 0.00, -60.39);
	glVertex3f(25.56, 0.00, -25.68);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(25.56, 0.00, -60.39);
	glVertex3f(19.51, 0.00, -25.68);
	glVertex3f(19.51, 0.00, -60.39);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(19.51, 41.01, -60.39);
	glVertex3f(19.51, 41.01, -25.68);
	glVertex3f(19.51, 0.00, -25.68);
	glVertex3f(19.51, 0.00, -60.39);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(174.52, 0.00, -25.68);
	glVertex3f(170.45, 0.00, -53.97);
	glVertex3f(174.52, 0.00, -53.97);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(174.52, 41.01, -25.68);
	glVertex3f(174.52, 41.01, -53.97);
	glVertex3f(174.52, 0.00, -53.97);
	glVertex3f(174.52, 0.00, -25.68);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(141.12, 0.00, -102.91);
	glVertex3f(170.45, 0.00, -123.70);
	glVertex3f(141.12, 0.00, -43.09);
	glEnd();
	glBegin(GL_POLYGON);
	glVertex3f(60.12, 0.00, -102.91);
	glVertex3f(170.45, 0.00, -123.70);
	glVertex3f(141.12, 0.00, -102.91);
	glEnd();

	

}
void atap(){
	//Atap Gedung depan//
	//------------------------atap kanan depan--------------------------//

	glBegin(GL_TRIANGLES);
	glColor3f(0.0f, 0.53f, 1.0f);
	glVertex3f(-130, 41.01, 58.10);
	glVertex3f(-110, 41.01, 58.10);
	glVertex3f(-120, 50, 70);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(-130, 41.01, 136.85);
	glVertex3f(-110, 41.01, 136.85);
	glVertex3f(-120, 50, 124);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-130, 41.01, 136.85);
	glVertex3f(-130, 41.01, 58.10);
	glVertex3f(-120, 50, 70);
	glVertex3f(-120, 50, 124);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-110, 41.01, 136.85);
	glVertex3f(-110, 41.01, 58.10);
	glVertex3f(-120, 50, 70);
	glVertex3f(-120, 50, 124);
	glEnd();

	////--------------------atap kanan belakang------------------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(-14.32, 41.01, 58.10);
	glVertex3f(3.18, 41.01, 58.10);
	glVertex3f(-7.69, 50, 70);
	glEnd();


	glBegin(GL_TRIANGLES);
	glVertex3f(-14.32, 41.01, 136.85);
	glVertex3f(3.18, 41.01, 136.85);
	glVertex3f(-7.69, 50, 124);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 136.85);
	glVertex3f(-14.32, 41.01, 58.10);
	glVertex3f(-7.69, 50, 70);
	glVertex3f(-7.69, 50, 124);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(3.18, 41.01, 136.85);
	glVertex3f(3.18, 41.01, 58.10);
	glVertex3f(-7.69, 50, 70);
	glVertex3f(-7.69, 50, 124);
	glEnd();

	//-----------------------atap kanan tengah---------------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(-110, 41.01, 58.10);
	glVertex3f(-110, 41.01, 80.66);
	glVertex3f(-100, 50, 70);
	glEnd();


	glBegin(GL_TRIANGLES);
	glVertex3f(-14.32, 41.01, 58.10);
	glVertex3f(-14.32, 41.01, 80.66);
	glVertex3f(-31.32, 50, 70);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 58.10);
	glVertex3f(-110, 41.01, 58.10);
	glVertex3f(-100, 50, 70);
	glVertex3f(-31.32, 50, 70);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 80.66);
	glVertex3f(-110, 41.01, 80.66);
	glVertex3f(-100, 50, 70);
	glVertex3f(-31.32, 50, 70);
	glEnd();


	glBegin(GL_TRIANGLES);
	glVertex3f(-110, 41.01, 125.85);
	glVertex3f(-110, 41.01, 100);
	glVertex3f(-100, 50, 113);
	glEnd();


	glBegin(GL_TRIANGLES);
	glVertex3f(-14.32, 41.01, 125.85);
	glVertex3f(-14.32, 41.01, 100);
	glVertex3f(-31.32, 50, 113);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 125.85);
	glVertex3f(-110, 41.01, 125.85);
	glVertex3f(-100, 50, 113);
	glVertex3f(-31.32, 50, 113);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-14.32, 41.01, 100);
	glVertex3f(-110, 41.01, 100);
	glVertex3f(-100, 50, 113);
	glVertex3f(-31.32, 50, 113);
	glEnd();

	//-----------------------atap kiri tengah---------------------------//



	glBegin(GL_TRIANGLES);
	glVertex3f(-110, 41.01, -60.39);
	glVertex3f(-110, 41.01, -90.39);
	glVertex3f(-100, 50, -75.39);
	glEnd();


	glBegin(GL_TRIANGLES);
	glVertex3f(-10.32, 41.01, -60.39);
	glVertex3f(-10.32, 41.01, -90.39);
	glVertex3f(-28.32, 50, -75.39);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-10.32, 41.01, -60.39);
	glVertex3f(-110, 41.01, -60.39);
	glVertex3f(-100, 50, -75.39);
	glVertex3f(-28.32, 50, -75.39);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-10.32, 41.01, -90.39);
	glVertex3f(-110, 41.01, -90.39);
	glVertex3f(-100, 50, -75.39);
	glVertex3f(-28.32, 50, -75.39);
	glEnd();


	glBegin(GL_TRIANGLES);
	glVertex3f(-110, 41.01, -130.26);
	glVertex3f(-110, 41.01, -110.26);
	glVertex3f(-100, 50, -120);
	glEnd();


	glBegin(GL_TRIANGLES);
	glVertex3f(-11.32, 41.01, -130.26);
	glVertex3f(-11.32, 41.01, -110.26);
	glVertex3f(-28.32, 50, -120);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-11.32, 41.01, -130.26);
	glVertex3f(-110, 41.01, -130.26);
	glVertex3f(-100, 50, -120);
	glVertex3f(-28.32, 50, -120);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-11.32, 41.01, -110.26);
	glVertex3f(-110, 41.01, -110.26);
	glVertex3f(-100, 50, -120);
	glVertex3f(-28.32, 50, -120);
	glEnd();



	//-----------------------atap kiri depan---------------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(-125, 41.01, -60.39);
	glVertex3f(-110, 41.01, -60.39);
	glVertex3f(-120, 50, -72.39);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(-125, 41.01, -139.26);
	glVertex3f(-110, 41.01, -139.26);
	glVertex3f(-120, 50, -127.26);
	glEnd();


	glBegin(GL_POLYGON);
	glVertex3f(-125, 41.01, -139.26);
	glVertex3f(-125, 41.01, -60.39);
	glVertex3f(-120, 50, -72.39);
	glVertex3f(-120, 50, -127.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-110, 41.01, -139.26);
	glVertex3f(-110, 41.01, -60.39);
	glVertex3f(-120, 50, -72.39);
	glVertex3f(-120, 50, -127.26);
	glEnd();

	//---------------------atap kiri belakang-----------------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(-10.88, 41.01, -139.26);
	glVertex3f(4.50, 41.01, -139.26);
	glVertex3f(-7.69, 50, -127.26);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(-10.88, 41.01, -60.39);
	glVertex3f(4.50, 41.01, -60.39);
	glVertex3f(-7.69, 50, -72.39);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(-10.88, 41.01, -60.39);
	glVertex3f(-10.88, 41.01, -139.26);
	glVertex3f(-7.69, 50, -127.26);
	glVertex3f(-7.69, 50, -72.39);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(4.50, 41.01, -60.39);
	glVertex3f(4.50, 41.01, -139.26);
	glVertex3f(-7.69, 50, -127.26);
	glVertex3f(-7.69, 50, -72.39);
	glEnd();


	//Atap Gedung Belakang//
	//--------------------atap kanan depan-----------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(60.2, 41.01, 60);
	glVertex3f(22.71, 41.01, 60);
	glVertex3f(39.42, 50, 72);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(60.2, 41.01, 123.26);
	glVertex3f(22.71, 41.01, 123.26);
	glVertex3f(39.42, 50, 111.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(60.2, 41.01, 123.26);
	glVertex3f(60.2, 41.01, 60);
	glVertex3f(39.42, 50, 72);
	glVertex3f(39.42, 50, 111.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(22.71, 41.01, 123.26);
	glVertex3f(22.71, 41.01, 60);
	glVertex3f(39.42, 50, 72);
	glVertex3f(39.42, 50, 111.26);
	glEnd();

	//--------------------atap kiri depan-----------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(60.2, 41.01, -60.0);
	glVertex3f(22.71, 41.01, -60.0);
	glVertex3f(39.42, 50, -72.39);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(60.2, 41.01, -123.26);
	glVertex3f(22.71, 41.01, -123.26);
	glVertex3f(39.42, 50, -111.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(60.2, 41.01, -123.26);
	glVertex3f(60.2, 41.01, -60.39);
	glVertex3f(39.42, 50, -72.39);
	glVertex3f(39.42, 50, -111.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(22.71, 41.01, -123.26);
	glVertex3f(22.71, 41.01, -60.39);
	glVertex3f(39.42, 50, -72.39);
	glVertex3f(39.42, 50, -111.26);
	glEnd();

	//--------------------atap kiri belakang-----------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(170, 41.01, -123.26);
	glVertex3f(139, 41.01, -123.26);
	glVertex3f(155, 50, -111.26);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(170, 41.01, -25);
	glVertex3f(139, 41.01, -25);
	glVertex3f(155, 50, -37);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(170, 41.01, -25);
	glVertex3f(170, 41.01, -123.26);
	glVertex3f(155, 50, -111.26);
	glVertex3f(155, 50, -37);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(139, 41.01, -25);
	glVertex3f(139, 41.01, -123.26);
	glVertex3f(155, 50, -111.26);
	glVertex3f(155, 50, -37);
	glEnd();


	//--------------------atap kanan belakang-----------------------//


	glBegin(GL_TRIANGLES);
	glVertex3f(170, 41.01, 123.26);
	glVertex3f(139, 41.01, 123.26);
	glVertex3f(155, 50, 111.26);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(170, 41.01, 25);
	glVertex3f(139, 41.01, 25);
	glVertex3f(155, 50, 37);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(170, 41.01, 25);
	glVertex3f(170, 41.01, 123.26);
	glVertex3f(155, 50, 111.26);
	glVertex3f(155, 50, 37);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(139, 41.01, 25);
	glVertex3f(139, 41.01, 123.26);
	glVertex3f(155, 50, 111.26);
	glVertex3f(155, 50, 37);
	glEnd();

	//--------------------atap kiri tengah-----------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(60.2, 41.01, -123.26);
	glVertex3f(60.2, 41.01, -103.26);
	glVertex3f(72.2, 50, -111.26);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(139, 41.01, -123.26);
	glVertex3f(139, 41.01, -103.26);
	glVertex3f(127, 50, -111.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(139, 41.01, -123.26);
	glVertex3f(60.2, 41.01, -123.26);
	glVertex3f(72.2, 50, -111.26);
	glVertex3f(127, 50, -111.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(139, 41.01, -103.26);
	glVertex3f(60.2, 41.01, -103.26);
	glVertex3f(72.2, 50, -111.26);
	glVertex3f(127, 50, -111.26);
	glEnd();

	//--------------------atap kanan tengah-----------------------//

	glBegin(GL_TRIANGLES);
	glVertex3f(60.2, 41.01, 123.26);
	glVertex3f(60.2, 41.01, 103.26);
	glVertex3f(72.2, 50, 111.26);
	glEnd();

	glBegin(GL_TRIANGLES);
	glVertex3f(139, 41.01, 123.26);
	glVertex3f(139, 41.01, 103.26);
	glVertex3f(127, 50, 111.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(139, 41.01, 123.26);
	glVertex3f(60.2, 41.01, 123.26);
	glVertex3f(72.2, 50, 111.26);
	glVertex3f(127, 50, 111.26);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(139, 41.01, 103.26);
	glVertex3f(60.2, 41.01, 103.26);
	glVertex3f(72.2, 50, 111.26);
	glVertex3f(127, 50, 111.26);
	glEnd();


}
void keyboard(unsigned char key, int x, int y)
{
	switch (key)
	{
	case 'w':
	case 'W':
		glTranslatef(0.0, 0.0, 3.0);
		break;
	case 'd':
	case 'D':
		glTranslatef(3.0, 0.0, 0.0);
		break;
	case 's':
	case 'S':
		glTranslatef(0.0, 0.0, -3.0);
		break;
	case 'a':
	case 'A':
		glTranslatef(-3.0, 0.0, 0.0);
		break;
	case '7':
		glTranslatef(0.0, 3.0, 0.0);
		break;
	case '9':
		glTranslatef(0.0, -3.0, 0.0);
		break;
	case '2':
		glRotatef(2.0, 1.0, 0.0, 0.0);
		break;
	case '4':
		glRotatef(-2.0, 1.0, 0.0, 0.0);
		break;
	case 'e':
		glRotatef(2.0, 0.0, 1.0, 0.0);
		break;
	case 'q':
		glRotatef(-2.0, 0.0, 1.0, 0.0);
		break;
	case '1':
		glRotatef(2.0, 0.0, 0.0, 1.0);
		break;
	case '3':
		glRotatef(-2.0, 0.0, 0.0, 1.0);
		break;
	case '5':
		if (is_depth)
		{
			is_depth = 0;
			glDisable(GL_DEPTH_TEST);
		}
		else
		{
			is_depth = 1;
			glEnable(GL_DEPTH_TEST);
		}
	}
	tampil();
}

void ukuran(int lebar, int tinggi)
{
	if (tinggi == 0) tinggi = 1;

	glLoadIdentity();
	gluPerspective(50.0, lebar / tinggi, 1.0, 500.0);
	glTranslatef(0.0, -5.0, -400.0);
}
void mouse(int button, int state, int x, int y) {
	if (button == GLUT_LEFT_BUTTON && state == GLUT_DOWN) {
		mousedown = true;
		xdiff = x - yrot;
		ydiff = -y + xrot;
	}
	else {
		mousedown = false;
	}
	glutPostRedisplay();
}
void mousemotion(int x, int y) {
	if (mousedown) {
		yrot = x - xdiff;
		xrot = y + ydiff;

		glutPostRedisplay();
	}
}
